games,heat,Olympic,medal,Overall Rank,Cluster,Lane,Country,Athlete,Age,RT,Time,Time Behind,Points,50m,100m,150m,200m,250m,300m,350m,400m,450m,500m,550m,600m,650m,700m,750m,800m,850m,900m,950m,1000m,1050m,1100m,1150m,1200m,1250m,1300m,1350m,1400m,1450m,1500m,datetime_column,time_only,total_time,FH,SH,First,Second,Third,250T,500T,750T,1000T,1250T,1500T,50m_speed,100m_speed,150m_speed,200m_speed,250m_speed,300m_speed,350m_speed,400m_speed,450m_speed,500m_speed,550m_speed,600m_speed,650m_speed,700m_speed,750m_speed,800m_speed,850m_speed,900m_speed,950m_speed,1000m_speed,1050m_speed,1100m_speed,1150m_speed,1200m_speed,1250m_speed,1300m_speed,1350m_speed,1400m_speed,1450m_speed,1500m_speed,mean_speed,std,CV%,mean_time,std_time,CV_time,O_FINAL_TIME,Mean Split Time,Std Split Time,CV Split Time,CV,Pacing Cluster,Pacing Strategy,Performance Cluster,Pacing Recommendation,Olympic Performance Cluster,Olympic Performance Label,Olympic Pacing Strategy,Adaptive Pacing Feedback
Paris,heat 1,1,4,1,0,5,GRE,Dimitrios MARKOS,22,0.72,15:11.2,,873,27.19,29.68,30.29,29.98,30.15,30.15,30.21,30.21,30.22,29.93,30.17,30.36,30.38,30.21,30.25,30.28,30.48,30.57,30.67,30.44,30.83,30.97,30.77,31.15,31.44,31.41,31.04,31.48,30.96,29.32,8/21/2024 15:11,15:11:11,911.1900000000004,479.6600000000001,492.06,298.01000000000005,303.81,309.36999999999995,147.29,150.72,151.37,152.44000000000003,155.16,154.21,1.8389113644722324,1.6846361185983827,1.650709805216243,1.667778519012675,1.658374792703151,1.658374792703151,1.6550810989738496,1.6550810989738496,1.654533421575116,1.670564650851988,1.6572754391779914,1.6469038208168645,1.6458196181698486,1.6550810989738496,1.6528925619834711,1.6512549537648613,1.6404199475065615,1.635590448151783,1.6302575806977502,1.6425755584756898,1.6217969510217325,1.614465611882467,1.6249593760155996,1.6051364365971108,1.5903307888040712,1.591849729385546,1.6108247422680413,1.5883100381194408,1.6149870801033592,1.7053206002728514,1.634143202482545,0.028484116,1.743061223350573,30.373000000000008,0.7888059505266214,2.597063018,911.1900000000004,30.373000000000008,0.7888059505266214,0.025970630182287596,0.025970630182287596,0,Even Pacing,2,Even Pacing or Mild Positive Split recommended.,0,Podium Finishers (Top 3),Maintain Even or Parabolic Pacing to optimize efficiency and conserve energy for the final sprint.,Pacing is optimal!
Paris,heat 1,1,4,2,1,4,VIE,Huy Hoang NGUYEN,24,0.71,15:18.6,,852,28.02,29.76,30.51,30.04,30.49,30.01,30.44,30.28,30.36,30.51,30.46,30.63,30.86,30.6,31.18,31.03,30.98,30.84,30.68,31.11,30.88,31.37,31.22,31.37,31.02,31.06,31.65,30.91,30.5,29.86,8/21/2024 15:18,15:18:37,918.63,485.18000000000006,495.66,300.42,308.37,309.84000000000003,148.82000000000002,151.6,153.73000000000002,154.64,155.86,153.98,1.7844396859386151,1.6801075268817205,1.6388069485414618,1.664447403462051,1.639881928501148,1.6661112962345883,1.6425755584756898,1.6512549537648613,1.6469038208168645,1.6388069485414618,1.6414970453053184,1.6323865491348353,1.6202203499675956,1.6339869281045751,1.603592046183451,1.6113438607798904,1.6139444803098772,1.6212710765239948,1.6297262059973925,1.6072002571520412,1.6191709844559583,1.593879502709595,1.601537475976938,1.593879502709595,1.6118633139909735,1.6097875080489377,1.5797788309636651,1.6175994823681656,1.639344262295082,1.6744809109176155,1.620100061056992,0.021125345,1.3039531254078611,30.621,0.6719777808313563,2.194499790442364,918.63,30.621,0.6719777808313563,0.021944998,0.021944998,0,Even Pacing,2,Even Pacing or Mild Positive Split recommended.,0,Podium Finishers (Top 3),Maintain Even or Parabolic Pacing to optimize efficiency and conserve energy for the final sprint.,Pacing is optimal!
Paris,heat 1,1,4,3,0,3,CUB,Rodolfo FALCON JR ,22,0.67,16:00.3,,746,28.5,30.62,31.05,31.53,31.7,31.74,32.12,31.72,32.07,31.99,31.95,31.94,32.13,32.26,32.11,32.37,32.1,32.19,32.46,32.13,32.15,32.47,32.35,32.77,32.55,33.05,32.83,33.08,33.02,31.36,8/21/2024 16:00,16:00:18,960.31,505.8,518.99,313.04,321.64,325.63,153.4,159.64,160.39,161.25,162.29000000000002,163.33999999999995,1.7543859649122806,1.6329196603527103,1.6103059581320451,1.5857913098636218,1.5772870662460567,1.575299306868305,1.5566625155666254,1.576292559899117,1.5590894917368257,1.5629884338855893,1.5649452269170578,1.5654351909830932,1.556178026766262,1.549907005579665,1.5571473061351604,1.5446400988569664,1.557632398753894,1.5532774153463809,1.5403573629081946,1.556178026766262,1.5552099533437014,1.539882968894364,1.5455950540958268,1.5257857796765333,1.5360983102918588,1.5128593040847202,1.5229972586049343,1.5114873035066507,1.5142337976983644,1.594387755102041,1.5466506122697432,0.020182547,1.3049195909665632,32.01033333333333,0.8652943821706529,2.703172045,960.31,32.01033333333333,0.8652943821706529,0.027031720449771004,0.027031720449771004,1,Strong Positive Split,0,Avoid Positive Split. Focus on consistency.,1,Finalists (Top 8),Consider Mild Negative Split to improve final lap performance.,Pacing is optimal!
Paris,heat 2,1,4,1,0,4,TUR,Kuzey TUNCELLI,16,0.72,14:45.3,,952,26.84,29.27,29.36,29.61,29.51,29.61,29.34,29.6,29.43,29.95,29.3,29.67,29.33,29.77,29.42,29.91,29.68,30.1,29.48,29.88,29.88,29.58,29.85,29.8,29.79,29.76,30.14,29.56,29.82,28.03,8/21/2024 14:45,14:45:16,885.27,469.92,474.68,292.52,296.54,296.21000000000004,144.59,147.93,147.49,149.05,148.9,147.31,1.8628912071535024,1.7082336863682952,1.7029972752043596,1.6886187098953056,1.6943409013893596,1.6886187098953056,1.7041581458759374,1.689189189189189,1.6989466530750934,1.669449081803005,1.706484641638225,1.6852039096730704,1.7047391749062395,1.6795431642593217,1.699524133242692,1.6716817118020728,1.6846361185983827,1.6611295681063123,1.6960651289009498,1.673360107095047,1.673360107095047,1.6903313049357676,1.675041876046901,1.6778523489932886,1.6784155756965424,1.6801075268817205,1.6589250165892502,1.6914749661705009,1.676727028839705,1.783803068141277,1.6871273732950187,0.025230152,1.495450313381033,29.509,0.6293639372550999,2.132786394845979,881.21,29.509,0.629363937,0.021327863948459792,0.021327863948459792,3,Controlled Pacing,1,Even Pacing or Mild Positive Split recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 2,1,4,2,0,8,POL,Krzysztof CHMIELEWSKI,20,0.63,15:05.0,,891,27.05,29.02,29.65,29.58,29.82,29.81,29.86,29.8,29.98,30,30.18,30.09,30.38,30.33,30.72,30.43,30.78,30.64,30.84,30.38,30.74,30.53,30.62,30.54,30.87,30.6,30.77,30.72,30.91,29.35,8/21/2024 15:04,15:04:59,904.99,476.7,489.4400000000001,294.57000000000005,304.77,305.65000000000003,145.12,149.45,151.7,153.07,153.3,152.35,1.8484288354898333,1.722949689869056,1.6863406408094437,1.6903313049357676,1.676727028839705,1.677289500167729,1.6744809109176155,1.6778523489932886,1.667778519012675,1.6666666666666667,1.656726308813784,1.6616816218012629,1.6458196181698486,1.6485328058028357,1.6276041666666667,1.6431153466973385,1.6244314489928524,1.6318537859007831,1.6212710765239948,1.6458196181698486,1.6265452179570592,1.6377333770062232,1.6329196603527103,1.6371971185330714,1.6196954972465176,1.6339869281045751,1.6249593760155996,1.6276041666666667,1.6175994823681656,1.7035775127768311,1.6410508781929989,0.020456795,1.2465667974817916,30.16633333333333,0.7680853191353576,2.546167313899681,904.99,30.166333333333334,0.7680853191353576,0.025461673138996815,0.025461673138996815,0,Even Pacing,2,Even Pacing or Mild Positive Split recommended.,0,Podium Finishers (Top 3),Maintain Even or Parabolic Pacing to optimize efficiency and conserve energy for the final sprint.,Pacing is optimal!
Paris,heat 2,1,4,3,1,2,SWE,Victor JOHANSSON ,25,0.68,15:05.6,,889,28.16,30.03,29.99,30.24,30.31,30.34,30.45,30.82,30.73,30.49,30.25,30.3,30.43,30.41,30.3,30.26,30.26,30.23,30.33,30.37,30.5,30.51,30.22,30.47,30.23,30.49,30.1,30.1,29.73,28.57,8/21/2024 15:05,15:05:37,905.6200000000003,483.5100000000001,482.6700000000001,301.56,303.14,300.92,148.73,152.83,151.69,151.45,151.93,148.99,1.775568181818182,1.665001665001665,1.6672224074691564,1.6534391534391537,1.6496205872649292,1.6479894528675016,1.6420361247947457,1.6223231667748217,1.6270745200130166,1.639881928501148,1.6528925619834711,1.6501650165016502,1.6431153466973385,1.644195988161789,1.6501650165016502,1.652346331791143,1.652346331791143,1.6539861065167052,1.6485328058028357,1.6463615409944024,1.639344262295082,1.6388069485414618,1.654533421575116,1.6409583196586808,1.6539861065167052,1.639881928501148,1.6611295681063123,1.6611295681063123,1.6818028927009754,1.7500875043752186,1.6537601825287864,0.024087892,1.4565528944889456,30.187333333333346,0.5410904273545343,1.7924419536489944,905.6200000000003,30.187333333333346,0.5410904273545343,0.017924419536489943,0.017924419536489943,0,Even Pacing,2,Even Pacing or Mild Positive Split recommended.,0,Podium Finishers (Top 3),Maintain Even or Parabolic Pacing to optimize efficiency and conserve energy for the final sprint.,Pacing is optimal!
Paris,heat 2,1,4,4,0,6,NOR,Henrik CHRISTIANSEN ,27,0.75,15:14.1,,865,27.74,29.72,30.06,30.15,30.23,30.37,30.29,30.16,30.31,30.38,30.28,30.37,30.39,30.35,30.43,30.36,30.65,30.81,30.6,30.6,30.81,30.86,31.16,31.07,31.14,31.21,31.19,31.16,31.77,29.49,8/21/2024 15:14,15:14:06,914.11,481.59,493.31,299.41,304.84000000000003,309.86,147.89999999999998,151.51,151.82000000000002,153.01999999999998,155.04000000000002,154.82,1.8024513338139871,1.6823687752355316,1.663339987,1.658374792703151,1.6539861065167052,1.6463615409944024,1.650709805216243,1.6578249336870026,1.6496205872649292,1.6458196181698486,1.6512549537648613,1.6463615409944024,1.6452780519907864,1.6474464579901154,1.6431153466973385,1.6469038208168645,1.6313213703099512,1.622849724115547,1.6339869281045751,1.6339869281045751,1.622849724115547,1.6202203499675956,1.6046213093709885,1.609269392,1.6056518946692355,1.6020506247997437,1.6030779095864058,1.6046213093709885,1.5738117721120557,1.695489997,1.6290731641191614,0.025658518,1.5750377983354893,30.470333333333333,0.7076745956534923,2.3225036231530964,914.11,30.470333333333333,0.7076745956534923,0.023225036231530966,0.023225036231530966,0,Even Pacing,2,Even Pacing or Mild Positive Split recommended.,0,Podium Finishers (Top 3),Maintain Even or Parabolic Pacing to optimize efficiency and conserve energy for the final sprint.,Pacing is optimal!
Paris,heat 2,1,4,5,1,3,ESP,Carlos GARACH BENITO,20,0.67,15:20.8,,846,27.59,29.72,30.13,30.43,30.41,30.71,30.62,30.83,31.01,30.88,30.35,30.42,30.29,30.96,30.7,31.13,30.87,31.02,31.07,31.33,31.12,31.09,30.91,31.27,31.04,31.34,31.12,31.39,30.9,30.19,8/21/2024 15:20,15:20:50,920.84,486.18,496.49,302.33,308.14,310.37,148.28,154.05,152.72,155.42000000000002,155.43,154.94,1.812250815512867,1.6823687752355316,1.6594756057085962,1.6431153466973385,1.644195988161789,1.628134158,1.6329196603527103,1.6217969510217325,1.6123831022250883,1.6191709844559583,1.6474464579901154,1.6436554898093358,1.650709805216243,1.6149870801033592,1.6286644951140066,1.6061676839061998,1.6196954972465176,1.6118633139909735,1.609269392,1.5959144589849985,1.6066838046272494,1.608234158893535,1.6175994823681656,1.598976654940838,1.6108247422680413,1.595405232929164,1.6066838046272494,1.5928639694170117,1.6181229773462784,1.6561775422325271,1.616886369563138,0.018038461,1.1156294698233022,30.694666666666667,0.7126286131147732,2.321669170913861,920.84,30.694666666666667,0.7126286131147732,0.023216692,0.023216692,2,Mild Positive Split,2,Avoid Positive Split. Focus on consistency.,3,Heats-Level Competitors,Focus on endurance and pacing discipline. Reduce early burst efforts to maintain a strong finish.,Pacing is optimal!
Paris,heat 2,1,4,6,0,1,TUR,Emir Batur ALBAYRAK ,17,0.65,15:23.2,,839,27.97,29.79,30.14,30.65,30.4,30.42,30.39,30.71,30.81,30.53,30.56,31.18,30.72,31.24,31.11,31.25,31.31,31.24,30.93,31.35,31.08,31.24,31.21,31.4,31.26,31.39,31.22,31.61,31.02,29.08,8/21/2024 15:23,15:23:12,923.21,487.87,497.6999999999999,301.80999999999995,310.89000000000004,310.50999999999993,148.95000000000002,152.86,154.81,156.07999999999998,156.19,154.32,1.7876296031462282,1.6784155756965424,1.6589250165892502,1.6313213703099512,1.6447368421052633,1.6436554898093358,1.6452780519907864,1.628134158,1.622849724115547,1.6377333770062232,1.6361256544502618,1.603592046183451,1.6276041666666667,1.6005121638924458,1.6072002571520412,1.6,1.5969338869370808,1.6005121638924458,1.6165535079211122,1.594896331738437,1.608751608751609,1.6005121638924458,1.6020506247997437,1.5923566878980893,1.599488163787588,1.5928639694170117,1.601537475976938,1.5817779183802594,1.6118633139909735,1.719394773,1.6115959081768296,0.027903233,1.7314037879536586,30.773666666666667,0.7586898113755436,2.465386460422472,923.21,30.773666666666667,0.7586898113755434,0.024653864604224716,0.024653864604224716,2,Mild Positive Split,2,Avoid Positive Split. Focus on consistency.,3,Heats-Level Competitors,Focus on endurance and pacing discipline. Reduce early burst efforts to maintain a strong finish.,Pacing is optimal!
Paris,heat 3,1,4,1,1,4,IRL,Daniel WIFFEN ,23,0.76,14:40.3,,968,26.97,28.97,29.6,29.52,29.61,29.69,29.57,29.74,29.67,29.35,29.31,29.53,29.39,29.28,29.41,29.28,29.13,28.95,29.1,29.16,29.14,29.3,29.37,29.69,29.69,29.81,29.82,29.58,29.6,29.11,8/21/2024 14:40,14:40:20,880.3400000000001,468.89,470.14,292.69,292.54,295.11,144.67,148.02,146.92000000000002,145.62,147.19,147.92000000000002,1.8539117538005192,1.7259233690024165,1.689189189189189,1.6937669376693767,1.6886187098953056,1.684068710003368,1.6909029421711197,1.6812373907195697,1.6852039096730704,1.7035775127768311,1.705902422,1.693193362682018,1.701258931609391,1.7076502732240435,1.700102006120367,1.7076502732240435,1.7164435290078957,1.7271157167530224,1.718213058419244,1.7146776406035664,1.7158544955387782,1.706484641638225,1.7024174327545114,1.684068710003368,1.684068710003368,1.677289500167729,1.676727028839705,1.6903313049357676,1.689189189189189,1.7176228100309172,1.701138293617113,0.014377604,0.8451754989667946,29.344666666666672,0.512772944,1.747414443939363,879.63,29.344666666666672,0.5127729438591931,0.017474144439393633,0.017474144439393633,3,Controlled Pacing,1,Even Pacing or Parabolic Pacing recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 3,1,4,2,1,3,ITA,Gregorio PALTRINIERI ,29,0.76,14:42.6,,961,27.27,28.91,29.27,29.5,29.64,29.56,29.66,29.61,29.63,29.37,29.44,29.42,29.46,29.41,29.33,29.52,29.43,29.52,29.56,29.55,29.59,29.94,29.72,29.8,29.63,29.69,29.37,29.31,29.51,28.94,8/21/2024 14:42,14:42:33,882.5600000000001,469,472.41,292.42,294.64000000000004,295.5,144.59,147.82999999999998,147.06,147.58,148.68,146.82000000000002,1.8335166850018336,1.7295053614666205,1.7082336863682952,1.694915254237288,1.6869095816464237,1.6914749661705009,1.685772083614295,1.6886187098953056,1.6874789065136686,1.7024174327545114,1.6983695652173911,1.699524133242692,1.6972165648336728,1.700102006120367,1.7047391749062395,1.6937669376693767,1.6989466530750934,1.6937669376693767,1.6914749661705009,1.6920473773265652,1.6897600540723217,1.67000668,1.6823687752355316,1.6778523489932886,1.6874789065136686,1.684068710003368,1.7024174327545114,1.705902422,1.6943409013893596,1.7277125086385623,1.6946254270685552,0.01161295,0.6852812251999584,29.41866666666667,0.4582706122183579,1.5577545284797334,874.55,29.41866666666667,0.4582706122183579,0.015577545284797335,0.015577545284797335,3,Controlled Pacing,1,Even Pacing or Parabolic Pacing recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 3,1,4,3,0,6,FRA,David AUBRY ,27,0.68,14:44.9,,953,28.01,29.63,29.61,29.97,30,29.78,29.86,29.82,29.84,29.61,29.69,29.56,29.98,29.55,29.88,29.78,29.73,29.65,29.62,29.62,29.63,29.48,29.57,29.33,29.3,29.36,29.27,29.31,28.88,27.58,8/21/2024 14:44,14:44:54,884.9000000000001,474.5700000000001,469.99,296.13,297.06,291.71000000000004,147.22,148.91000000000005,148.66,148.4,147.31,144.39999999999998,1.7850767583006069,1.6874789065136686,1.6886187098953056,1.6683350016683351,1.6666666666666667,1.6789791806581598,1.6744809109176155,1.676727028839705,1.675603217158177,1.6886187098953056,1.684068710003368,1.6914749661705009,1.667778519012675,1.6920473773265652,1.673360107095047,1.6789791806581598,1.6818028927009754,1.6863406408094437,1.6880486158001349,1.6880486158001349,1.6874789065136686,1.6960651289009498,1.6909029421711197,1.7047391749062395,1.706484641638225,1.7029972752043596,1.7082336863682952,1.705902422,1.731301939058172,1.8129079042784628,1.6974175260841555,0.029374477,1.730539276747807,29.49666666666667,0.5261397043616336,1.7837259725222068,884.65,29.49666666666667,0.5261397043616336,0.017837259725222068,0.017837259725222068,3,Controlled Pacing,1,Even Pacing or Mild Positive Split recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 3,1,4,4,1,1,FRA,Damien JOLY ,32,0.68,14:45.5,,951,28.03,29.52,29.71,29.76,29.54,29.72,29.5,29.62,29.45,29.49,29.52,29.85,29.54,29.78,29.56,29.91,29.47,29.94,29.88,29.72,29.48,29.81,29.47,29.58,29.41,29.49,29.43,29.63,29.21,28.5,8/21/2024 14:45,14:45:31,885.5200000000002,472.5000000000001,472.49,294.34000000000003,297.17,294.01,146.56,147.78,148.25,148.92,147.75,146.26,1.783803068141277,1.6937669376693767,1.682935038707506,1.6801075268817205,1.6926201760324984,1.6823687752355316,1.694915254237288,1.6880486158001349,1.697792869269949,1.695489997,1.6937669376693767,1.675041876046901,1.6926201760324984,1.6789791806581598,1.6914749661705009,1.6716817118020728,1.6966406515100103,1.67000668,1.673360107095047,1.6823687752355316,1.6960651289009498,1.677289500167729,1.6966406515100103,1.6903313049357676,1.700102006120367,1.695489997,1.6989466530750934,1.6874789065136686,1.7117425539198905,1.7543859649122806,1.6921680270359345,0.017660609,1.0436675661760255,29.51733333333334,0.3855487207759273,1.3061773447553775,892.61,29.51733333333334,0.3855487207759272,0.013061773447553769,0.013061773447553769,3,Controlled Pacing,1,Even Pacing or Mild Positive Split recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 3,1,4,5,0,8,HUN,Zalan SARKANY ,20,0.66,14:52.4,,929,27.61,29.45,29.84,29.74,30.02,29.76,29.82,30.05,30,29.91,29.83,29.83,30.09,29.88,29.77,29.78,29.92,29.87,29.76,29.84,29.72,29.88,29.76,29.86,30.07,29.83,29.92,29.89,29.86,28.86,8/21/2024 14:52,14:52:25,892.42,475.3799999999999,476.59,296.2,298.57,297.65000000000003,146.66,149.54,149.4,149.17000000000002,149.29,148.36,1.810938065918145,1.697792869269949,1.675603217158177,1.6812373907195697,1.665556295802798,1.6801075268817205,1.676727028839705,1.6638935108153077,1.6666666666666667,1.6716817118020728,1.6761649346295675,1.6761649346295675,1.6616816218012629,1.673360107095047,1.6795431642593217,1.6789791806581598,1.6711229946524062,1.6739203213927016,1.6801075268817205,1.675603217158177,1.6823687752355316,1.673360107095047,1.6801075268817205,1.6744809109176155,1.6627868307283007,1.6761649346295675,1.6711229946524062,1.672800267648043,1.6744809109176155,1.7325017325017324,1.6765986987651933,0.013534054,0.8072327750153581,29.747333333333334,0.4595044807355986,1.544691336,892.42,29.747333333333334,0.45950448073559863,0.015446913361497902,0.015446913361497902,3,Controlled Pacing,1,Even Pacing or Mild Positive Split recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
Paris,heat 3,1,4,6,0,7,ITA,Luca DE TULLIO ,20,0.67,14:55.6,,919,27.97,29.79,29.97,30.06,30.33,30.12,30.03,30,30.08,30.06,30.07,30.09,29.9,29.93,30.12,29.84,30.14,29.76,29.99,29.81,29.89,29.95,30.26,30.12,29.9,29.95,29.87,29.74,29.88,27.99,8/21/2024 14:55,14:55:36,895.61,478.36,477.21,298.41,299.65000000000003,297.55,148.12,150.29,150.11,149.54,150.12,147.43,1.7876296031462282,1.6784155756965424,1.6683350016683351,1.663339987,1.6485328058028357,1.6600265604249669,1.665001665001665,1.6666666666666667,1.6622340425531916,1.663339987,1.6627868307283007,1.6616816218012629,1.6722408026755853,1.670564650851988,1.6600265604249669,1.675603217158177,1.6589250165892502,1.6801075268817205,1.6672224074691564,1.677289500167729,1.672800267648043,1.669449081803005,1.652346331791143,1.6600265604249669,1.6722408026755853,1.669449081803005,1.6739203213927016,1.6812373907195697,1.673360107095047,1.7863522686673814,1.6737820171825026,0.026230176,1.5671202216990825,29.853666666666665,0.5281946045066017,1.7692788306515173,895.61,29.853666666666665,0.5281946045066017,0.017692788306515172,0.017692788306515172,3,Controlled Pacing,1,Even Pacing or Mild Positive Split recommended.,2,Semi-Finalists,Avoid Positive Split. Increase pacing control to sustain second half performance.,Pacing is optimal!
